
-----

WeasyPrint could not import some external libraries. Please carefully follow the installation steps before reporting an issue:
https://doc.courtbouillon.org/weasyprint/stable/first_steps.html#installation
https://doc.courtbouillon.org/weasyprint/stable/first_steps.html#troubleshooting 

-----

===========================================
 AUTO-ML PIPELINE INITIATED
===========================================
Dataset      : data/titanic.csv
Random State : 42
Time Budget  : 120s

[FILE VALIDATION]
  -> Loading dataset: data/titanic.csv
  -> Shape: 891 rows, 12 columns
  [+] [FILE VALIDATION] completed in 0.01s

[DATA AUDIT]

[DATA AUDIT]
  -> Profiling 891 rows and 12 columns
  [!] 'PassengerId' looks like an ID column (Drop candidate)
  [!] 'Name' looks like an ID column (Drop candidate)
  -> Found 6 numeric, 5 categorical features.
  -> Audit complete.
  [+] [DATA AUDIT] completed in 0.08s

[TARGET DETECTION]

[DETECTION]
  -> Signal 1 - Distribution  : Low entropy (0.67) -> Classification (+2.0)
  -> Signal 5 - Unique Values : Binary (2 unique) -> Classification (+4.0)
  -> Total Classification score : 6.0
  -> Total Regression score     : 0.0
  -> Problem type finalized as: Classification (high confidence)

  [+] [TARGET DETECTION] completed in 0.00s

PREPROCESSING

[PREPROCESSING]
  -> Dropping structural pathologies: ['PassengerId', 'Name']
  -> 'Parch': outliers capped at [0.00, 4.00]
  -> 'Fare': outliers capped at [0.00, 249.01]
  -> 'SibSp': log transform applied (skew=3.69)
  -> 'Parch': log transform applied (skew=2.74)
  -> 'Fare': log transform applied (skew=4.78)
  -> 'Ticket': grouped 681 rare categories (<1%) into '__other__'
  -> 'Cabin': grouped 139 rare categories (<1%) into '__other__'
  -> Mapping 5 numerical features (StandardScaler)
  -> 'Sex' (2 unique) : OneHotEncoder
  -> 'Ticket' (1 unique) : OneHotEncoder
  -> 'Cabin' (9 unique) : OneHotEncoder
  -> 'Embarked' (3 unique) : OneHotEncoder
  -> Fitting Scikit-Learn Processor...
  [+] Preprocessing Complete: 21 resulting dimensions.
  -> Preprocessed shape: 891 rows, 21 columns
  [+] PREPROCESSING completed in 0.12s

[FEATURE SELECTION]

[FEATURE SELECTION]
  -> Level 1 | Dropping 9 low variance columns: ['Ticket___other__', 'Cabin_B96 B98', 'Cabin_C22 C26', 'Cabin_C23 C25 C27', 'Cabin_D', 'Cabin_E101', 'Cabin_F2', 'Cabin_F33', 'Cabin_G6']
  -> Level 2 | Calculating Consensus Importance (3 seeds)
  -> Level 4 | Dropping 2 weak features (SHAP < 1% of top): ['Cabin___other__', 'Embarked_Q']
  -> Features remaining: 9 / 20
  -> Level 5 | Post-Selection Validation (3-Fold CV)
  -> Validation: F1 remained stable (0.8244 -> 0.8230)
  [+] [FEATURE SELECTION] completed in 7.70s

[OPTUNA TUNING]

[OPTUNA TUNING]
  Trial   0 | xgboost              | Score=0.8078 | [1.1s] | ~119s remaining  <- new best
  Trial 299 | svc                  | Score=0.8223 | [0.1s] | ~85s remaining
  Trial 300 | xgboost              | Score=0.8383 | [0.1s] | ~85s remaining
  Trial 301 | svc                  | Score=0.8383 | [0.0s] | ~85s remaining
  Trial 302 | svc                  | Score=0.8180 | [0.1s] | ~85s remaining
  Trial 303 | svc                  | Score=0.8197 | [0.1s] | ~85s remaining
  Trial 304 | random_forest        | Score=0.8301 | [0.4s] | ~85s remaining
  Trial 305 | svc                  | Score=0.8443 | [0.0s] | ~85s remaining
  Trial 306 | svc                  | Score=0.8208 | [0.1s] | ~84s remaining
  Trial 307 | svc                  | Score=0.8210 | [0.1s] | ~84s remaining
  Trial 308 | svc                  | Score=0.8168 | [0.1s] | ~84s remaining
  Trial 309 | svc                  | Score=0.8450 | [0.0s] | ~84s remaining
  Trial 310 | svc                  | Score=0.8208 | [0.1s] | ~84s remaining
  Trial 311 | lightgbm             | Score=0.7919 | [0.1s] | ~84s remaining
  Trial 312 | svc                  | Score=0.4689 | [0.0s] | ~84s remaining
  Trial 313 | svc                  | Score=0.8383 | [0.0s] | ~84s remaining
  Trial 314 | svc                  | Score=0.8210 | [0.1s] | ~84s remaining
  Trial 315 | svc                  | Score=0.8197 | [0.1s] | ~84s remaining
  Trial 316 | xgboost              | Score=0.8242 | [0.3s] | ~84s remaining
  Trial 317 | svc                  | Score=0.8223 | [0.1s] | ~83s remaining
  Trial 318 | svc                  | Score=0.8196 | [0.1s] | ~83s remaining
  Trial 319 | svc                  | Score=0.8180 | [0.1s] | ~83s remaining
  Trial 320 | svc                  | Score=0.8210 | [0.1s] | ~83s remaining
  Trial 321 | svc                  | Score=0.8450 | [0.0s] | ~83s remaining
  Trial 322 | logistic_regression  | Score=0.7836 | [0.0s] | ~83s remaining
  Trial 323 | svc                  | Score=0.8359 | [0.0s] | ~83s remaining
  Trial 324 | svc                  | Score=0.8168 | [0.1s] | ~83s remaining
  Trial 325 | svc                  | Score=0.8223 | [0.1s] | ~83s remaining
  Trial 326 | svc                  | Score=0.8450 | [0.0s] | ~83s remaining
  Trial 327 | svc                  | Score=0.8208 | [0.1s] | ~83s remaining
  Trial 328 | xgboost              | Score=0.4689 | [0.1s] | ~83s remaining
  Trial 329 | svc                  | Score=0.8183 | [0.1s] | ~83s remaining
  Trial 330 | svc                  | Score=0.8210 | [0.1s] | ~83s remaining
  Trial 331 | random_forest        | Score=0.8383 | [0.3s] | ~82s remaining
  Trial 332 | svc                  | Score=0.8180 | [0.1s] | ~82s remaining
  Trial 333 | svc                  | Score=0.8182 | [0.1s] | ~82s remaining
  Trial 334 | svc                  | Score=0.8223 | [0.1s] | ~82s remaining
  Trial 335 | svc                  | Score=0.8197 | [0.1s] | ~82s remaining
  Trial 336 | svc                  | Score=0.4689 | [0.0s] | ~82s remaining
  Trial 337 | lightgbm             | Score=0.4689 | [0.1s] | ~82s remaining
  Trial 338 | svc                  | Score=0.8178 | [0.1s] | ~82s remaining
  Trial 339 | svc                  | Score=0.8223 | [0.1s] | ~82s remaining
  Trial 340 | svc                  | Score=0.8510 | [0.0s] | ~82s remaining
  Trial 341 | svc                  | Score=0.8450 | [0.0s] | ~82s remaining
  Trial 342 | svc                  | Score=0.8450 | [0.0s] | ~82s remaining
  Trial 343 | xgboost              | Score=0.8350 | [0.2s] | ~81s remaining
  Trial 344 | svc                  | Score=0.8168 | [0.1s] | ~81s remaining
  Trial 345 | svc                  | Score=0.8210 | [0.1s] | ~81s remaining
  Trial 346 | svc                  | Score=0.8208 | [0.1s] | ~81s remaining
  Trial 347 | svc                  | Score=0.8170 | [0.1s] | ~81s remaining
  Trial 348 | svc                  | Score=0.8223 | [0.1s] | ~81s remaining
  Trial 349 | svc                  | Score=0.8196 | [0.1s] | ~81s remaining
  Trial 350 | logistic_regression  | Score=0.7761 | [0.0s] | ~81s remaining
  Trial 351 | svc                  | Score=0.8309 | [0.0s] | ~81s remaining
  Trial 352 | svc                  | Score=0.8450 | [0.0s] | ~81s remaining
  Trial 353 | svc                  | Score=0.8208 | [0.1s] | ~81s remaining
  Trial 354 | svc                  | Score=0.8210 | [0.1s] | ~81s remaining
  Trial 355 | svc                  | Score=0.8502 | [0.0s] | ~81s remaining
  Trial 356 | xgboost              | Score=0.8234 | [0.2s] | ~81s remaining
  Trial 357 | svc                  | Score=0.8154 | [0.1s] | ~80s remaining
  Trial 358 | random_forest        | Score=0.8301 | [0.2s] | ~80s remaining
  Trial 359 | svc                  | Score=0.8211 | [0.1s] | ~80s remaining
  Trial 360 | svc                  | Score=0.8223 | [0.1s] | ~80s remaining
  Trial 361 | svc                  | Score=0.8178 | [0.1s] | ~80s remaining
  Trial 362 | svc                  | Score=0.8197 | [0.1s] | ~80s remaining
  Trial 363 | svc                  | Score=0.8210 | [0.1s] | ~80s remaining
  Trial 364 | lightgbm             | Score=0.8027 | [0.1s] | ~80s remaining
  Trial 365 | svc                  | Score=0.8223 | [0.1s] | ~80s remaining
  Trial 366 | svc                  | Score=0.8182 | [0.1s] | ~80s remaining
  Trial 367 | svc                  | Score=0.8450 | [0.0s] | ~80s remaining
  Trial 368 | svc                  | Score=0.8196 | [0.1s] | ~79s remaining
  Trial 369 | svc                  | Score=0.8226 | [0.0s] | ~79s remaining
  Trial 370 | svc                  | Score=0.8210 | [0.1s] | ~79s remaining
  Trial 371 | xgboost              | Score=0.8056 | [0.2s] | ~79s remaining
  Trial 372 | svc                  | Score=0.8208 | [0.1s] | ~79s remaining
  Trial 373 | svc                  | Score=0.8170 | [0.1s] | ~79s remaining
  Trial 374 | svc                  | Score=0.8450 | [0.0s] | ~79s remaining
  Trial 375 | svc                  | Score=0.8223 | [0.1s] | ~79s remaining
  Trial 376 | svc                  | Score=0.8210 | [0.1s] | ~79s remaining
  Trial 377 | logistic_regression  | Score=0.7836 | [0.0s] | ~79s remaining
  Trial 378 | svc                  | Score=0.8178 | [0.1s] | ~79s remaining
  Trial 379 | svc                  | Score=0.8168 | [0.1s] | ~79s remaining
  Trial 380 | svc                  | Score=0.8210 | [0.1s] | ~79s remaining
  Trial 381 | svc                  | Score=0.8223 | [0.1s] | ~78s remaining
  Trial 382 | svc                  | Score=0.8450 | [0.0s] | ~78s remaining
  Trial 383 | svc                  | Score=0.8210 | [0.1s] | ~78s remaining
  Trial 384 | xgboost              | Score=0.8056 | [0.2s] | ~78s remaining
  Trial 385 | svc                  | Score=0.8168 | [0.1s] | ~78s remaining
  Trial 386 | random_forest        | Score=0.8383 | [0.6s] | ~77s remaining
  Trial 387 | svc                  | Score=0.8450 | [0.0s] | ~77s remaining
  Trial 388 | svc                  | Score=0.8180 | [0.1s] | ~77s remaining
  Trial 389 | svc                  | Score=0.8183 | [0.1s] | ~77s remaining
  Trial 390 | svc                  | Score=0.8223 | [0.1s] | ~77s remaining
  Trial 391 | lightgbm             | Score=0.8101 | [0.2s] | ~77s remaining
  Trial 392 | svc                  | Score=0.8210 | [0.1s] | ~77s remaining
  Trial 393 | svc                  | Score=0.8180 | [0.1s] | ~77s remaining
  Trial 394 | svc                  | Score=0.8450 | [0.0s] | ~77s remaining
  Trial 395 | svc                  | Score=0.8208 | [0.1s] | ~77s remaining
  Trial 396 | svc                  | Score=0.8383 | [0.0s] | ~77s remaining
  Trial 397 | svc                  | Score=0.8170 | [0.1s] | ~77s remaining
  Trial 398 | svc                  | Score=0.8210 | [0.1s] | ~77s remaining
  Trial 399 | xgboost              | Score=0.8175 | [0.2s] | ~76s remaining
  Trial 400 | svc                  | Score=0.8178 | [0.1s] | ~76s remaining
  Trial 401 | logistic_regression  | Score=0.4689 | [0.0s] | ~76s remaining
  Trial 402 | svc                  | Score=0.8168 | [0.1s] | ~76s remaining
  Trial 403 | svc                  | Score=0.8211 | [0.1s] | ~76s remaining
  Trial 404 | svc                  | Score=0.8197 | [0.1s] | ~76s remaining
  Trial 405 | svc                  | Score=0.8223 | [0.1s] | ~76s remaining
  Trial 406 | svc                  | Score=0.8208 | [0.1s] | ~76s remaining
  Trial 407 | svc                  | Score=0.8450 | [0.0s] | ~76s remaining
  Trial 408 | svc                  | Score=0.8383 | [0.0s] | ~76s remaining
  Trial 409 | svc                  | Score=0.8170 | [0.1s] | ~76s remaining
  Trial 410 | random_forest        | Score=0.8234 | [0.5s] | ~75s remaining
  Trial 411 | svc                  | Score=0.8210 | [0.1s] | ~75s remaining
  Trial 412 | svc                  | Score=0.8443 | [0.0s] | ~75s remaining
  Trial 413 | xgboost              | Score=0.8493 | [0.2s] | ~75s remaining
  Trial 414 | svc                  | Score=0.8196 | [0.1s] | ~75s remaining
  Trial 415 | svc                  | Score=0.8210 | [0.1s] | ~75s remaining
  Trial 416 | lightgbm             | Score=0.8276 | [0.3s] | ~74s remaining  <- new best
  Trial 417 | lightgbm             | Score=0.8264 | [0.3s] | ~74s remaining
  Trial 418 | lightgbm             | Score=0.8263 | [0.4s] | ~74s remaining
  Trial 419 | lightgbm             | Score=0.8450 | [0.1s] | ~74s remaining
  Trial 420 | lightgbm             | Score=0.8376 | [0.1s] | ~74s remaining
  Trial 421 | lightgbm             | Score=0.8443 | [0.1s] | ~74s remaining
  Trial 422 | lightgbm             | Score=0.8264 | [0.3s] | ~73s remaining
  Trial 423 | lightgbm             | Score=0.8251 | [0.3s] | ~73s remaining
  Trial 424 | lightgbm             | Score=0.8383 | [0.1s] | ~73s remaining
  Trial 425 | lightgbm             | Score=0.8316 | [0.1s] | ~73s remaining
  Trial 426 | lightgbm             | Score=0.8272 | [0.3s] | ~73s remaining
  Trial 427 | lightgbm             | Score=0.8450 | [0.1s] | ~72s remaining
  Trial 428 | lightgbm             | Score=0.8383 | [0.1s] | ~72s remaining
  Trial 429 | lightgbm             | Score=0.8450 | [0.1s] | ~72s remaining
  Trial 430 | lightgbm             | Score=0.8510 | [0.1s] | ~72s remaining
  Trial 431 | lightgbm             | Score=0.8450 | [0.1s] | ~72s remaining
  Trial 432 | lightgbm             | Score=0.8255 | [0.2s] | ~72s remaining
  Trial 433 | lightgbm             | Score=0.8264 | [0.2s] | ~72s remaining
  Trial 434 | lightgbm             | Score=0.8309 | [0.1s] | ~72s remaining
  Trial 435 | lightgbm             | Score=0.8383 | [0.1s] | ~72s remaining
  Trial 436 | lightgbm             | Score=0.8368 | [0.1s] | ~72s remaining
  Trial 437 | lightgbm             | Score=0.8249 | [0.0s] | ~72s remaining
  Trial 438 | lightgbm             | Score=0.8249 | [0.1s] | ~71s remaining
  Trial 439 | lightgbm             | Score=0.8309 | [0.1s] | ~71s remaining
  Trial 440 | lightgbm             | Score=0.8383 | [0.1s] | ~71s remaining
  Trial 441 | lightgbm             | Score=0.8316 | [0.1s] | ~71s remaining
  Trial 442 | lightgbm             | Score=0.8376 | [0.1s] | ~71s remaining
  Trial 443 | lightgbm             | Score=0.8368 | [0.1s] | ~71s remaining
  Trial 444 | lightgbm             | Score=0.8234 | [0.1s] | ~71s remaining
  Trial 445 | lightgbm             | Score=0.7942 | [0.1s] | ~71s remaining
  Trial 446 | lightgbm             | Score=0.8301 | [0.1s] | ~71s remaining
  Trial 447 | lightgbm             | Score=0.8206 | [0.3s] | ~71s remaining
  Trial 448 | lightgbm             | Score=0.8450 | [0.1s] | ~70s remaining
  Trial 449 | lightgbm             | Score=0.8383 | [0.1s] | ~70s remaining
  Trial 450 | lightgbm             | Score=0.8234 | [0.1s] | ~70s remaining
  Trial 451 | lightgbm             | Score=0.8209 | [0.2s] | ~70s remaining
  Trial 452 | lightgbm             | Score=0.8249 | [0.1s] | ~70s remaining
  Trial 453 | lightgbm             | Score=0.8435 | [0.1s] | ~70s remaining
  Trial 454 | lightgbm             | Score=0.8450 | [0.1s] | ~70s remaining
  Trial 455 | lightgbm             | Score=0.8368 | [0.1s] | ~70s remaining
  Trial 456 | lightgbm             | Score=0.7997 | [0.1s] | ~70s remaining
  Trial 457 | lightgbm             | Score=0.8322 | [0.1s] | ~70s remaining
  Trial 458 | lightgbm             | Score=0.8301 | [0.1s] | ~70s remaining
  Trial 459 | lightgbm             | Score=0.7841 | [0.0s] | ~70s remaining
  Trial 460 | lightgbm             | Score=0.8251 | [0.2s] | ~69s remaining
  Trial 461 | lightgbm             | Score=0.8289 | [0.2s] | ~69s remaining  <- new best
  Trial 462 | lightgbm             | Score=0.8291 | [0.2s] | ~69s remaining  <- new best
  Trial 463 | lightgbm             | Score=0.8450 | [0.1s] | ~69s remaining
  Trial 464 | lightgbm             | Score=0.8435 | [0.1s] | ~69s remaining
  Trial 465 | lightgbm             | Score=0.8376 | [0.1s] | ~69s remaining
  Trial 466 | lightgbm             | Score=0.8278 | [0.4s] | ~68s remaining
  Trial 467 | lightgbm             | Score=0.8251 | [0.3s] | ~68s remaining
  Trial 468 | lightgbm             | Score=0.8264 | [0.3s] | ~68s remaining
  Trial 469 | lightgbm             | Score=0.8450 | [0.1s] | ~68s remaining
  Trial 470 | lightgbm             | Score=0.8450 | [0.1s] | ~68s remaining
  Trial 471 | lightgbm             | Score=0.8242 | [0.1s] | ~67s remaining
  Trial 472 | lightgbm             | Score=0.8443 | [0.1s] | ~67s remaining
  Trial 473 | lightgbm             | Score=0.8263 | [0.3s] | ~67s remaining
  Trial 474 | lightgbm             | Score=0.8278 | [0.3s] | ~67s remaining
  Trial 475 | lightgbm             | Score=0.8291 | [0.3s] | ~67s remaining  <- new best
  Trial 476 | lightgbm             | Score=0.8450 | [0.1s] | ~67s remaining
  Trial 477 | lightgbm             | Score=0.8316 | [0.1s] | ~66s remaining
  Trial 478 | lightgbm             | Score=0.8383 | [0.1s] | ~66s remaining
  Trial 479 | lightgbm             | Score=0.8376 | [0.1s] | ~66s remaining
  Trial 480 | lightgbm             | Score=0.8383 | [0.1s] | ~66s remaining
  Trial 481 | lightgbm             | Score=0.8450 | [0.1s] | ~66s remaining
  Trial 482 | lightgbm             | Score=0.8443 | [0.1s] | ~66s remaining
  Trial 483 | lightgbm             | Score=0.8224 | [0.3s] | ~66s remaining
  Trial 484 | lightgbm             | Score=0.8450 | [0.1s] | ~66s remaining
  Trial 485 | lightgbm             | Score=0.8450 | [0.1s] | ~65s remaining
  Trial 486 | lightgbm             | Score=0.8450 | [0.1s] | ~65s remaining
  Trial 487 | lightgbm             | Score=0.8205 | [0.2s] | ~65s remaining
  Trial 488 | lightgbm             | Score=0.8450 | [0.1s] | ~65s remaining
  Trial 489 | lightgbm             | Score=0.8383 | [0.1s] | ~65s remaining
  Trial 490 | lightgbm             | Score=0.8186 | [0.3s] | ~65s remaining
  Trial 491 | lightgbm             | Score=0.8450 | [0.1s] | ~65s remaining
  Trial 492 | lightgbm             | Score=0.8316 | [0.1s] | ~65s remaining
  Trial 493 | lightgbm             | Score=0.8309 | [0.1s] | ~64s remaining
  Trial 494 | lightgbm             | Score=0.8235 | [0.3s] | ~64s remaining
  Trial 495 | lightgbm             | Score=0.8303 | [0.3s] | ~64s remaining  <- new best
  Trial 496 | lightgbm             | Score=0.8304 | [0.3s] | ~64s remaining  <- new best
  Trial 497 | lightgbm             | Score=0.8317 | [0.3s] | ~63s remaining  <- new best
  Trial 498 | lightgbm             | Score=0.8292 | [0.3s] | ~63s remaining
  Trial 499 | lightgbm             | Score=0.8376 | [0.1s] | ~63s remaining
  Trial 500 | lightgbm             | Score=0.8291 | [0.3s] | ~62s remaining
  Trial 501 | lightgbm             | Score=0.8276 | [0.3s] | ~62s remaining
  Trial 502 | lightgbm             | Score=0.8250 | [0.6s] | ~62s remaining
  Trial 503 | lightgbm             | Score=0.8278 | [0.5s] | ~61s remaining
  Trial 504 | lightgbm             | Score=0.8383 | [0.1s] | ~61s remaining
  Trial 505 | lightgbm             | Score=0.8309 | [0.1s] | ~61s remaining
  Trial 506 | lightgbm             | Score=0.8214 | [0.3s] | ~61s remaining
  Trial 507 | lightgbm             | Score=0.8279 | [0.4s] | ~60s remaining
  Trial 508 | lightgbm             | Score=0.8309 | [0.1s] | ~60s remaining
  Trial 509 | lightgbm             | Score=0.8450 | [0.1s] | ~60s remaining
  Trial 510 | lightgbm             | Score=0.8450 | [0.1s] | ~60s remaining
  Trial 511 | lightgbm             | Score=0.8291 | [0.3s] | ~60s remaining
  Trial 512 | lightgbm             | Score=0.8376 | [0.1s] | ~60s remaining
  Trial 513 | lightgbm             | Score=0.8450 | [0.1s] | ~60s remaining
  Trial 514 | lightgbm             | Score=0.8275 | [0.3s] | ~59s remaining
  Trial 515 | lightgbm             | Score=0.8246 | [0.3s] | ~59s remaining
  Trial 516 | lightgbm             | Score=0.8510 | [0.1s] | ~59s remaining
  Trial 517 | lightgbm             | Score=0.8450 | [0.1s] | ~59s remaining
  Trial 518 | lightgbm             | Score=0.8450 | [0.1s] | ~59s remaining
  Trial 519 | lightgbm             | Score=0.8443 | [0.1s] | ~59s remaining
  Trial 520 | lightgbm             | Score=0.8450 | [0.1s] | ~58s remaining
  Trial 521 | lightgbm             | Score=0.8240 | [0.4s] | ~58s remaining
  Trial 522 | lightgbm             | Score=0.8443 | [0.1s] | ~58s remaining
  Trial 523 | lightgbm             | Score=0.8389 | [0.1s] | ~58s remaining
  Trial 524 | lightgbm             | Score=0.8304 | [0.3s] | ~58s remaining
  Trial 525 | lightgbm             | Score=0.8443 | [0.1s] | ~58s remaining
  Trial 526 | lightgbm             | Score=0.8278 | [0.4s] | ~57s remaining
  Trial 527 | lightgbm             | Score=0.8253 | [0.3s] | ~57s remaining
  Trial 528 | lightgbm             | Score=0.8450 | [0.1s] | ~57s remaining
  Trial 529 | lightgbm             | Score=0.8376 | [0.1s] | ~57s remaining
  Trial 530 | lightgbm             | Score=0.8450 | [0.1s] | ~57s remaining
  Trial 531 | lightgbm             | Score=0.8279 | [0.3s] | ~56s remaining
  Trial 532 | lightgbm             | Score=0.8278 | [0.3s] | ~56s remaining
  Trial 533 | lightgbm             | Score=0.8450 | [0.1s] | ~56s remaining
  Trial 534 | lightgbm             | Score=0.8248 | [0.3s] | ~56s remaining
  Trial 535 | lightgbm             | Score=0.8450 | [0.1s] | ~56s remaining
  Trial 536 | lightgbm             | Score=0.8376 | [0.1s] | ~56s remaining
  Trial 537 | lightgbm             | Score=0.8383 | [0.1s] | ~55s remaining
  Trial 538 | lightgbm             | Score=0.8383 | [0.1s] | ~55s remaining
  Trial 539 | lightgbm             | Score=0.8278 | [0.3s] | ~55s remaining
  Trial 540 | lightgbm             | Score=0.8443 | [0.1s] | ~55s remaining
  Trial 541 | lightgbm             | Score=0.8450 | [0.1s] | ~55s remaining
  Trial 542 | lightgbm             | Score=0.8502 | [0.1s] | ~55s remaining
  Trial 543 | lightgbm             | Score=0.8264 | [0.3s] | ~55s remaining
  Trial 544 | lightgbm             | Score=0.8249 | [0.1s] | ~55s remaining
  Trial 545 | lightgbm             | Score=0.8376 | [0.1s] | ~54s remaining
  Trial 546 | lightgbm             | Score=0.8278 | [0.3s] | ~54s remaining
  Trial 547 | lightgbm             | Score=0.8236 | [0.3s] | ~54s remaining
  Trial 548 | lightgbm             | Score=0.8450 | [0.1s] | ~54s remaining
  Trial 549 | lightgbm             | Score=0.8376 | [0.1s] | ~54s remaining
  Trial 550 | lightgbm             | Score=0.8383 | [0.1s] | ~54s remaining
  Trial 551 | lightgbm             | Score=0.8316 | [0.1s] | ~54s remaining
  Trial 552 | lightgbm             | Score=0.8450 | [0.1s] | ~54s remaining
  Trial 553 | lightgbm             | Score=0.8234 | [0.3s] | ~53s remaining
  Trial 554 | lightgbm             | Score=0.8510 | [0.1s] | ~53s remaining
  Trial 555 | lightgbm             | Score=0.8234 | [0.1s] | ~53s remaining
  Trial 556 | lightgbm             | Score=0.8254 | [0.3s] | ~53s remaining
  Trial 557 | lightgbm             | Score=0.7906 | [0.1s] | ~53s remaining
  Trial 558 | lightgbm             | Score=0.8316 | [0.1s] | ~53s remaining
  Trial 559 | lightgbm             | Score=0.8443 | [0.1s] | ~52s remaining
  Trial 560 | lightgbm             | Score=0.7952 | [0.1s] | ~52s remaining
  Trial 561 | lightgbm             | Score=0.8316 | [0.1s] | ~52s remaining
  Trial 562 | lightgbm             | Score=0.8279 | [0.2s] | ~52s remaining
  Trial 563 | lightgbm             | Score=0.8266 | [0.2s] | ~52s remaining
  Trial 564 | lightgbm             | Score=0.8383 | [0.1s] | ~52s remaining
  Trial 565 | lightgbm             | Score=0.8383 | [0.1s] | ~52s remaining
  Trial 566 | lightgbm             | Score=0.8276 | [0.2s] | ~52s remaining
  Trial 567 | lightgbm             | Score=0.8238 | [0.2s] | ~51s remaining
  Trial 568 | lightgbm             | Score=0.8244 | [0.2s] | ~51s remaining
  Trial 569 | lightgbm             | Score=0.8510 | [0.1s] | ~51s remaining
  Trial 570 | lightgbm             | Score=0.8443 | [0.1s] | ~51s remaining
  Trial 571 | lightgbm             | Score=0.8098 | [0.2s] | ~51s remaining
  Trial 572 | lightgbm             | Score=0.8261 | [0.3s] | ~50s remaining
  Trial 573 | lightgbm             | Score=0.8018 | [0.1s] | ~50s remaining
  Trial 574 | lightgbm             | Score=0.8207 | [0.2s] | ~50s remaining
  Trial 575 | lightgbm             | Score=0.8383 | [0.1s] | ~50s remaining
  Trial 576 | lightgbm             | Score=0.8450 | [0.1s] | ~50s remaining
  Trial 577 | lightgbm             | Score=0.8383 | [0.1s] | ~50s remaining
  Trial 578 | lightgbm             | Score=0.8383 | [0.1s] | ~50s remaining
  Trial 579 | lightgbm             | Score=0.8376 | [0.1s] | ~50s remaining
  Trial 580 | lightgbm             | Score=0.8309 | [0.1s] | ~50s remaining
  Trial 581 | lightgbm             | Score=0.8289 | [0.3s] | ~49s remaining
  Trial 582 | lightgbm             | Score=0.8293 | [0.3s] | ~49s remaining
  Trial 583 | lightgbm             | Score=0.8443 | [0.1s] | ~49s remaining
  Trial 584 | lightgbm             | Score=0.8278 | [0.3s] | ~49s remaining
  Trial 585 | lightgbm             | Score=0.8383 | [0.1s] | ~48s remaining
  Trial 586 | lightgbm             | Score=0.8253 | [0.3s] | ~48s remaining
  Trial 587 | lightgbm             | Score=0.8450 | [0.1s] | ~48s remaining
  Trial 588 | lightgbm             | Score=0.8316 | [0.1s] | ~48s remaining
  Trial 589 | lightgbm             | Score=0.8450 | [0.1s] | ~48s remaining
  Trial 590 | lightgbm             | Score=0.8450 | [0.1s] | ~48s remaining
  Trial 591 | lightgbm             | Score=0.8450 | [0.1s] | ~48s remaining
  Trial 592 | lightgbm             | Score=0.8450 | [0.1s] | ~48s remaining
  Trial 593 | logistic_regression  | Score=0.7836 | [0.0s] | ~48s remaining
  Trial 594 | lightgbm             | Score=0.8450 | [0.1s] | ~48s remaining
  Trial 595 | lightgbm             | Score=0.8291 | [0.3s] | ~47s remaining
  Trial 596 | lightgbm             | Score=0.8383 | [0.1s] | ~47s remaining
  Trial 597 | lightgbm             | Score=0.8383 | [0.1s] | ~47s remaining
  Trial 598 | random_forest        | Score=0.8234 | [0.4s] | ~47s remaining
  Trial 599 | lightgbm             | Score=0.8376 | [0.1s] | ~47s remaining
  Trial 600 | lightgbm             | Score=0.8219 | [0.4s] | ~46s remaining
  Trial 601 | lightgbm             | Score=0.8293 | [0.3s] | ~46s remaining
  Trial 602 | lightgbm             | Score=0.8450 | [0.1s] | ~46s remaining
  Trial 603 | lightgbm             | Score=0.8238 | [0.4s] | ~45s remaining
  Trial 604 | lightgbm             | Score=0.8450 | [0.1s] | ~45s remaining
  Trial 605 | lightgbm             | Score=0.8264 | [0.3s] | ~45s remaining
  Trial 606 | lightgbm             | Score=0.8383 | [0.1s] | ~45s remaining
  Trial 607 | lightgbm             | Score=0.8450 | [0.1s] | ~45s remaining
  Trial 608 | lightgbm             | Score=0.8443 | [0.1s] | ~45s remaining
  Trial 609 | lightgbm             | Score=0.8278 | [0.3s] | ~45s remaining
  Trial 610 | lightgbm             | Score=0.8450 | [0.1s] | ~44s remaining
  Trial 611 | lightgbm             | Score=0.8450 | [0.1s] | ~44s remaining
  Trial 612 | lightgbm             | Score=0.8383 | [0.1s] | ~44s remaining
  Trial 613 | lightgbm             | Score=0.8234 | [0.1s] | ~44s remaining
  Trial 614 | lightgbm             | Score=0.7971 | [0.1s] | ~44s remaining
  Trial 615 | lightgbm             | Score=0.8234 | [0.1s] | ~44s remaining
  Trial 616 | logistic_regression  | Score=0.7317 | [0.0s] | ~44s remaining
  Trial 617 | lightgbm             | Score=0.8450 | [0.1s] | ~44s remaining
  Trial 618 | lightgbm             | Score=0.8450 | [0.1s] | ~44s remaining
  Trial 619 | lightgbm             | Score=0.8443 | [0.1s] | ~44s remaining
  Trial 620 | lightgbm             | Score=0.8309 | [0.1s] | ~44s remaining
  Trial 621 | lightgbm             | Score=0.8221 | [0.3s] | ~43s remaining
  Trial 622 | lightgbm             | Score=0.8278 | [0.3s] | ~43s remaining
  Trial 623 | lightgbm             | Score=0.8450 | [0.1s] | ~43s remaining
  Trial 624 | random_forest        | Score=0.8242 | [0.3s] | ~43s remaining
